reviewID,restaurantID,reviewNumber,linkNumber,cityCode,reviewBy,reviewRating,reviewAt,reviewDescription,city
f236,f25,236,25,f,Hassan,5/5 Stars,28-11-20,Today I'm really happy when I get my order just in 15 minutes,Faisalabad
f237,f25,237,25,f,Salman,3/5 Stars,28-11-20,Shawarma bread was not properly cooked,Faisalabad
f238,f25,238,25,f,Tahir,2/5 Stars,23-11-20,Fries quality and quantity very poor. Burger 🍔 not upto mark and not tasty. Bad experience,Faisalabad
f239,f25,239,25,f,Baqar,1/5 Stars,07-09-20,Dont know how to make puzza.. totaly unprofessional food. Bakwas taste,Faisalabad
f240,f25,240,25,f,Naveel,5/5 Stars,04-09-20,Delicious food. Recommended,Faisalabad
f241,f25,241,25,f,Mujtaba,1/5 Stars,31-08-20,Worst experience,Faisalabad
f242,f27,242,27,f,Sarah,5/5 Stars,06-09-21,Items were missing. Got the refund but this shouldn’t have happened in the first place,Faisalabad
f243,f27,243,27,f,Riffat,2/5 Stars,02-09-21,"Pizza topping was poor and fillet of burger was also splited, not compact or crispy, broken in pces.",Faisalabad
f244,f27,244,27,f,MuhammadAwais,3/5 Stars,28-08-21,Too. Much spicy,Faisalabad
f245,f27,245,27,f,Khizer,3/5 Stars,11-08-21,bas theek tha itni achi nahi thi taste mai or chips zada thi chicken nahi tha itna,Faisalabad
f246,f27,246,27,f,Abdullah,4/5 Stars,09-08-21,GOOD,Faisalabad
f247,f27,247,27,f,Muhammad,3/5 Stars,07-08-21,One burger was the simple one,Faisalabad
f248,f27,248,27,f,MAZHER,3/5 Stars,12-07-21,Hopeless taste,Faisalabad
f249,f27,249,27,f,Sarah,5/5 Stars,14-06-21,Both burgers were same even thought one was supposed to Salsa,Faisalabad
f250,f27,250,27,f,Muzamil,1/5 Stars,13-06-21,Very bad experience. I was not expecting such a little quantity after paying sufficient amount for food.,Faisalabad
f251,f27,251,27,f,faryal,1/5 Stars,04-06-21,Burger was🤮,Faisalabad
f252,f27,252,27,f,Fawad,3/5 Stars,31-05-21,"There was no special sauce, it was only common BBQ sauce.",Faisalabad
f253,f27,253,27,f,Kaleem,2/5 Stars,04-04-21,Great,Faisalabad
f254,f27,254,27,f,John,1/5 Stars,10-02-21,Tasteless,Faisalabad
f255,f27,255,27,f,saud,5/5 Stars,08-02-21,bhot mazy k ty thnkusomuch,Faisalabad
f256,f27,256,27,f,shahzaib,5/5 Stars,27-01-21,Very good taste.delicious pizza,Faisalabad
f257,f27,257,27,f,Zaman,3/5 Stars,27-01-21,Delivery was very late although food was yummy AF.,Faisalabad
f258,f27,258,27,f,Rehan,5/5 Stars,26-01-21,Amazing,Faisalabad
f259,f27,259,27,f,Doctor,1/5 Stars,25-01-21,Taste was not good,Faisalabad
f260,f27,260,27,f,Tehreem,1/5 Stars,20-01-21,"The pizzas gave 3 out of 4 of us food poisoning.
Plus they gave us two different flavours at different orders when we ordered the same thing.
Their special fries are ALWAYS ordered wrong, always.",Faisalabad
f261,f27,261,27,f,Waheed,5/5 Stars,18-01-21,Good 👍,Faisalabad
f262,f27,262,27,f,Muddasar,3/5 Stars,17-01-21,Average taste,Faisalabad
f263,f27,263,27,f,Muhammad,3/5 Stars,17-01-21,"The packing of food in the worst form,
I order i steak, 2 burgers. 
The packing of steak was in worst form, and all are item pack in the same packet that why all sauce of steak was mix with burgers and the sauce was not in good condition. The burger was better overall but all sauce of mixed the raper of burger 🍔",Faisalabad
f264,f27,264,27,f,Muhammad,1/5 Stars,15-01-21,the package looked like came from some other restaurant. No proper chicken was in the Pizza and the boxes were also not same as from godfather,Faisalabad
f265,f27,265,27,f,Shawal,1/5 Stars,07-01-21,The burger was completely dry.. there was no sauce in the burger and the fillet was over fried in dark brown color.. So disappointed,Faisalabad
f266,f27,266,27,f,tauseef,1/5 Stars,04-01-21,Very bad taste,Faisalabad
f267,f27,267,27,f,Hadeed,5/5 Stars,01-01-21,Just wow,Faisalabad
f268,f27,268,27,f,Khan,2/5 Stars,31-12-20,too much  expensive or itny small wings wo bhe only 6,Faisalabad
f269,f27,269,27,f,Naeem,1/5 Stars,30-12-20,Tikki burger,Faisalabad
f270,f27,270,27,f,MuhammadInam,4/5 Stars,26-12-20,Good,Faisalabad
f271,f27,271,27,f,Hadeed,5/5 Stars,24-12-20,Wow,Faisalabad
f272,f27,272,27,f,Haidar,1/5 Stars,23-12-20,Worst food worst,Faisalabad
f273,f27,273,27,f,Mehak,3/5 Stars,22-12-20,"I ordered jalapeno burger, but there was no jelapeno in it",Faisalabad
f274,f27,274,27,f,Hadeed,5/5 Stars,21-12-20,Just Wow,Faisalabad
f275,f27,275,27,f,Waqas,4/5 Stars,21-12-20,"Jalapeño n pepperoni was missing, oversall taste was very good",Faisalabad
f276,f27,276,27,f,Usman,4/5 Stars,21-12-20,Over all good,Faisalabad
f277,f27,277,27,f,Faisal,5/5 Stars,21-12-20,"Good pizza 
And Thanks Foodpanda",Faisalabad
f278,f27,278,27,f,Siyal,1/5 Stars,15-12-20,Piza is not hot it seems that delivery made after 1 hour,Faisalabad
f279,f27,279,27,f,MuhammadAhmad,1/5 Stars,14-12-20,Chicken Petty was like chicken crackers,Faisalabad
f280,f28,280,28,f,SyedAhmed,1/5 Stars,12-07-21,The cold drink was not chilled and i ordered for a coke bht they sent sprite instead,Faisalabad
f281,f28,281,28,f,Waqas,1/5 Stars,02-07-21,"Worst of the worst. Incompetent and useless people are running it. The quality has hone zero & they keep missing half of the orders. Despite telling them the problem, the problem has only increased.",Faisalabad
f282,f28,282,28,f,Laiba,4/5 Stars,20-06-21,I love the place personally i love their food the quality is just beyond the world even  if i order at 12 am the food is hot served at time and as fresh as their first order,Faisalabad
f283,f28,283,28,f,Noman,1/5 Stars,13-06-21,Chicken mein bohat gandi qisam ki smell a rahi thi. My experience is very bad in your order.,Faisalabad
f284,f28,284,28,f,Baber,3/5 Stars,06-06-21,Order was not as per ordered ....,Faisalabad
f285,f28,285,28,f,Khizar,2/5 Stars,03-06-21,Farag,Faisalabad
f286,f28,286,28,f,Abdul,1/5 Stars,02-06-21,"Behad bakwas. i must say koi b pesy zaya na kry, na koi taste na koi achi chez",Faisalabad
i287,i2,287,2,i,ha,1/5 Stars,01-09-21,"We ordered 4 nutella sundae jars, and as opposed to what was shown there was no jar or nutella in it. And they said they ran out of jars lol. For 780rs it was a pretty bad experience",Islamabad
i288,i2,288,2,i,Nadia,1/5 Stars,17-08-21,the creps i ordered were not fresh you could hardly cut it and eat it very bad exp,Islamabad
i289,i2,289,2,i,Abubakar,3/5 Stars,10-08-21,Nutella Cheesecake did not have nutella. Just simple cheese cake. Nutella donut had less quantity of nutella. Fudge cake was excellent,Islamabad
i290,i2,290,2,i,Ameer,5/5 Stars,10-08-21,The jar I ordered was empty in the middle. I complained too Nicola and they were able to satisfyingly to resolve the issue,Islamabad
i291,i2,291,2,i,Sarah,2/5 Stars,08-08-21,We ordered cocoloco but got caramel instead. The coffee shake was too sweet,Islamabad
i292,i2,292,2,i,Muhammad,1/5 Stars,07-08-21,I ordered belgian chocolate and they gave me vanilla,Islamabad
i293,i2,293,2,i,Syeda,5/5 Stars,03-08-21,Yummmiest waffle in town 😋,Islamabad
i294,i2,294,2,i,Amna,2/5 Stars,26-07-21,Very bad,Islamabad
i295,i2,295,2,i,Musaub,1/5 Stars,26-07-21,Extremely small serving.,Islamabad
i296,i2,296,2,i,Ameer,5/5 Stars,17-06-21,Average,Islamabad
i297,i2,297,2,i,Omar,4/5 Stars,17-06-21,The cheesecakes crust wasn’t fresh and had a bit of a weird taste to it. The waffles were pretty good,Islamabad
i298,i2,298,2,i,Amer,3/5 Stars,12-06-21,Taste was not up to the mark. I was disappointed,Islamabad
i299,i2,299,2,i,Emmad,1/5 Stars,04-05-21,"Extremely horrid smell and taste of the ordered waffle. The bananas were ripped so bad that the smell made it even hard try to eat. 
After the having the first bite it went straight to the bin.",Islamabad
i300,i2,300,2,i,Iffrah,5/5 Stars,03-04-21,Received wrong order and the waffle itself was sour,Islamabad
i301,i2,301,2,i,Bur,2/5 Stars,27-03-21,Very expensive,Islamabad
i302,i2,302,2,i,Abubakar,3/5 Stars,22-03-21,They did not even have a paper bag. Also cheese cake slice size has been reduced.,Islamabad
i303,i2,303,2,i,Musarrat,2/5 Stars,08-03-21,Very big big price,Islamabad
i304,i2,304,2,i,Shaheryar,1/5 Stars,03-01-21,Nutella Jar was really good but their wwy of packaging was not that good tbh. They took really long to complete the order although rider managed to bring on time. They didn't gave disposal spoons upon complaining foodpanda replied that disposable spoons are complimentary. Like very nice and hygenic way of delivering food.,Islamabad
i305,i2,305,2,i,Amjad,1/5 Stars,19-12-20,Serving was very less in amount..disappointing...,Islamabad
i306,i2,306,2,i,Abubakar,5/5 Stars,13-10-20,Everything was awesone. But Package should be sealed by tape atleast.,Islamabad
i307,i2,307,2,i,Umar,1/5 Stars,02-10-20,"Not given the topings i ordered for and instead of calling me they put stuff on their own which i didnt like so the food was a waste. Please refrain from making these mistakes, not good for the corporation.",Islamabad
i308,i2,308,2,i,Aamna,2/5 Stars,10-08-20,Very disappointed. Didn’t taste nice nor was the texture good,Islamabad
i309,i2,309,2,i,Khunsha,5/5 Stars,23-07-20,"I ordered fudge brownies with a scoop of icecream, they sent 2 scoops of 2 different ice creams instead❤ also, the brownie is very tasty💯",Islamabad
i310,i2,310,2,i,Ayesha,1/5 Stars,03-07-20,I ordered a lava cake and when i started to eat there was no lava in the cake. Kinda disappointed,Islamabad
i311,i2,311,2,i,Komal,1/5 Stars,28-06-20,There was piecies of plastic in my icecream!,Islamabad
i312,i2,312,2,i,Nabeel,4/5 Stars,23-05-20,Have given 4 starts because the food was good but There is always something missing or wrong with the order. Don’t know if it’s the restaurant or the riders that don’t check properly but considering to stop using foodpanda now!,Islamabad
i313,i2,313,2,i,Zubair,1/5 Stars,18-05-20,"Very less Nutella, wrong toppings",Islamabad
i314,i2,314,2,i,Zubair,5/5 Stars,28-04-20,Order came without a bag,Islamabad
i315,i2,315,2,i,Nea,4/5 Stars,17-04-20,The waffle was dry,Islamabad
i316,i2,316,2,i,Mrs Z,2/5 Stars,24-06-19,Everything wasn’t good,Islamabad
i317,i2,317,2,i,fizan m,1/5 Stars,22-05-19,Not good !,Islamabad
i318,i2,318,2,i,tehreem s,4/5 Stars,26-01-19,"Not bad but it will be good to eat at their place with decoration ,topping ...",Islamabad
i319,i2,319,2,i,Hassan K,1/5 Stars,05-01-19,My friend and I both got the worst case of food poisoning.. and this was after the restaurant took double the time to have the food delivered.,Islamabad
i320,i2,320,2,i,Mohammad O,1/5 Stars,04-01-19,Order was reached very late plz try to improve the delivery service....,Islamabad
i321,i3,321,3,i,Salma,1/5 Stars,16-08-21,"Worst.cold rice .even kebab were half,They hide it under the rice. Very poor",Islamabad
i322,i3,322,3,i,Rida,1/5 Stars,09-08-21,I wish there was no option for a single star even. Biryani was too spicy and it was like total salty. Very bad. NOT RECOMMENDED. Packing was pathetic too.,Islamabad
i323,i3,323,3,i,Jahangir,1/5 Stars,25-07-21,"Biryani was worst and tasteless at all. Well i wouldnt call it biryani, I will call it pulao cooked in a very worst way possible. It was my first and last blunder that i made by ordering from this restaurant. I will make sure that to not let anyone in my family or friends order from this place. Really dissapointed to the extreme.",Islamabad
i324,i3,324,3,i,Asad,5/5 Stars,25-07-21,"Excellent meal, quick service",Islamabad
i325,i3,325,3,i,Obaid,4/5 Stars,23-07-21,The biryani was great!,Islamabad
i326,i3,326,3,i,Ali,1/5 Stars,21-07-21,"Really bad it is only boiled rice, no masala not properly cooked..",Islamabad
i327,i3,327,3,i,rahman,5/5 Stars,20-07-21,Everything was perfect . SPECIALLY the taste you gonna love it.,Islamabad
i328,i3,328,3,i,Saba,1/5 Stars,19-07-21,Pulao was cold with chicken piece half eaten by someone,Islamabad
i329,i3,329,3,i,Rania,5/5 Stars,17-07-21,The food was fresh and delicious i was not expecting this much fresh food and i really feels like moms taste thankyou gulshan will order again.more in less price,Islamabad
i330,i3,330,3,i,Subheen,1/5 Stars,17-07-21,Firstly there was a hair in kabab. Secondly i order chicken pulao with kabab and i only got pulao rice with kaba. Are you sure you are serving rice and 1 kabab in 270 total foodpanda fee? It was my first experience and last too. Thanks.,Islamabad
i331,i3,331,3,i,Wasiullah,1/5 Stars,14-07-21,Dessert poured over into the shopper and it was a mess. The food was below average,Islamabad
i332,i4,332,4,i,arooj,3/5 Stars,18-02-21,Subs are good but pls add options for sauces to select. Not all people like same sauces and salad options.,Islamabad
i333,i4,333,4,i,Nouman,5/5 Stars,13-02-21,The pizza was tasty. Although it didn't seem 8in.,Islamabad
i334,i4,334,4,i,Ahmad,3/5 Stars,12-02-21,"Despite of extra chicken add on, there ware few pieces of chicken, also, the pizza was over baked,",Islamabad
i335,i4,335,4,i,Tassadduq,1/5 Stars,01-11-20,Fazool tareen pizza,Islamabad
i336,i4,336,4,i,Tanzeel,4/5 Stars,14-08-20,Pizza size was small than the actual order.,Islamabad
i337,i4,337,4,i,Rameez,5/5 Stars,21-06-20,"Tried again consistent good food, hope they keep up the quality",Islamabad
i338,i4,338,4,i,Rameez,5/5 Stars,20-06-20,Awesome pizza,Islamabad
i339,i4,339,4,i,Ashar,1/5 Stars,20-02-20,Very bad experience. I didn't get what it was in deal. Got 6 inches pizza instead of 8 inches. It was chicken pizza instead of buffalo supreme. Cold drink was 345ml instead of 500ml as committed in deal.,Islamabad
i340,i4,340,4,i,Asim,1/5 Stars,08-02-20,"Very bad experience, i order beef pizza and they delivered chicken pizza which had very bad quality! Don't order from this restaurant again .",Islamabad
i341,i5,341,5,i,Haider,3/5 Stars,14-09-21,Food was too spicy,Islamabad
i342,i5,342,5,i,Rida,5/5 Stars,04-09-21,Ordered Kung Pao Chicken with Egg Fried Rice. It was fresh and tasted good. Standard is back to being okay as usual again.,Islamabad
i343,i5,343,5,i,kanwal,2/5 Stars,04-09-21,I have been ordering from them for some now and their quality of food has dropped. There was large stapple pin in my food and tofu was stale and tasted bad.,Islamabad
i344,i5,344,5,i,Ayesha,1/5 Stars,31-08-21,Worst experience ever.,Islamabad
i345,i5,345,5,i,Tahir,1/5 Stars,30-08-21,It seems someone just started cooking,Islamabad
i346,i5,346,5,i,Amer,5/5 Stars,30-08-21,"Ordered from this place a couple of times and the quality of food is excellent. However, just want to point out that Kung Pao has peanuts in it which were missing in the one I ordered.",Islamabad
i347,i5,347,5,i,Sundas,3/5 Stars,29-08-21,Food wasn’t that fresh,Islamabad
i348,i5,348,5,i,Rida,4/5 Stars,27-08-21,"Okay and fresh. Still messing with my order. Acha khassa jaa raha tha mamla, achanak aap logon ko zidd ho gayi hay mujhsay.",Islamabad
i349,i5,349,5,i,Ibrahim,5/5 Stars,25-08-21,Good food,Islamabad
i350,i5,350,5,i,Danish,3/5 Stars,25-08-21,"The taste was alright. Egg fried rice were basically vegetable rice. There was however a strong aftertaste in the chicken which wasn't pleasant.

Not bad but nothing special.",Islamabad
i351,i5,351,5,i,Rida,1/5 Stars,21-08-21,Half of my Chicken Chilli Dry was missing!! And there was no plastic wrap over the containers. First time I had a problem with this place and it's disappointing.,Islamabad
i352,i5,352,5,i,Syed,3/5 Stars,21-08-21,More haddi less chicken,Islamabad
i353,i5,353,5,i,Imtiaz,5/5 Stars,20-08-21,Absolutely fabulous,Islamabad
i354,i5,354,5,i,Rida,4/5 Stars,16-08-21,Ordered a Hot n Sour. It was nice as always. Just needs slight improvement to taste. 🤗,Islamabad
i355,i5,355,5,i,Taha,5/5 Stars,16-08-21,No fork and spoon though.,Islamabad
i356,i5,356,5,i,Abdul,1/5 Stars,15-08-21,"Worst food, expired beef, noodles without chicken and just 2 mushroom pieces. Are you guys serious? 800 for this 50 Rs noodles?? Have to throw beef chilli and noodles straightaway. Not buying anymore from you.",Islamabad
i357,i5,357,5,i,Arsalan,5/5 Stars,14-08-21,Authentic Asian foods. I ordered the Crispy beef and Kung pao chicken and both of them were delicious and flavorful. Authentic Chinese food flavor and smell. Highly recommended.,Islamabad
i358,i5,358,5,i,Rabia,1/5 Stars,09-08-21,Pathetic smelling beef. Wasnt edible. Could not eat it. Threw it away. Stayed hungry,Islamabad
i359,i5,359,5,i,Zubia,3/5 Stars,09-08-21,Food was so so,Islamabad
i360,i5,360,5,i,Abdul,5/5 Stars,09-08-21,Good chinese food.,Islamabad
i361,i5,361,5,i,Zahid,5/5 Stars,09-08-21,Best food....economical rates,Islamabad
i362,i5,362,5,i,moiz,2/5 Stars,05-08-21,baasi khana,Islamabad
i363,i5,363,5,i,Rida,5/5 Stars,04-08-21,"Ordered Chicken Chilli Vegetable with Egg Fried Rice and Hot n Sour and Chicken Corn Soup. All tasted good, was fresh, was clean and I am very happy. Thank you. Keep it up!",Islamabad
i364,i5,364,5,i,Ushna,1/5 Stars,29-07-21,Didnt like this food.,Islamabad
i365,i5,365,5,i,Glowing,5/5 Stars,29-07-21,Great taste.!! Hot wings and dumplings were so amazing... Gonna reorder it soon!,Islamabad
i366,i5,366,5,i,Mariam,5/5 Stars,29-07-21,Quantity issues,Islamabad
i367,i5,367,5,i,Laiba,4/5 Stars,29-07-21,Delicious,Islamabad
i368,i5,368,5,i,Rida,5/5 Stars,26-07-21,"Ordered Chicken Chilli Dry with Egg Fried Rice, Hot and Sour soup and PP Special Soup. All was fresh and tasted great. Kee up the good work and don't change.",Islamabad
i369,i5,369,5,i,Annas,5/5 Stars,26-07-21,Really good and tasty,Islamabad
i370,i5,370,5,i,Wajid,2/5 Stars,24-07-21,"I regularly place order on Ping-Pong. The food quality varies. But todays food was a waste of money and our lunch was ruined. Chicken Munchurian was full of vinegar. I wish the cook had tasted it before sendong to us. The sesame chicken was bone dry, chewy and tasteless. The rice quality and quantity was also not upto the mark.
With such food quality, this resturant will surely not remain on my choice list.
Unless some responsible person at this restaurant looks into ensuring consistency in food quality, their business will go nose down and that will be a shame.",Islamabad
i371,i5,371,5,i,Murad,3/5 Stars,19-07-21,It didn't pack vegetables rice as per my choice but noodles.,Islamabad
i372,i5,372,5,i,M,1/5 Stars,14-07-21,"Pathetic, smelly food. Total waste of money. Beef was not well cooked either. I wonder if the Cheff knows about Chinese cuisine.",Islamabad
i373,i5,373,5,i,Aisha,1/5 Stars,10-07-21,Food was smelly and had chichra pathetic,Islamabad
i374,i5,374,5,i,Barika,1/5 Stars,10-07-21,Stale food!!! Smelled old tasted old tossed - delivered over an hour late,Islamabad
i375,i5,375,5,i,Nayab,5/5 Stars,09-07-21,Dumplings 👍👍👍,Islamabad
i376,i5,376,5,i,ShehryarAkbar,5/5 Stars,09-07-21,Great 👍,Islamabad
i377,i5,377,5,i,Shalalay,1/5 Stars,08-07-21,Seasame chicken was dry and burnt. I specifically asked them not to include cabbage in the chowmein and they did. The chowmein was full of vegetables and very less noodles.,Islamabad
i378,i5,378,5,i,Sajjl,5/5 Stars,07-07-21,"Perfect! The quantity was good, the taste divine!",Islamabad
i379,i5,379,5,i,Nadeem,2/5 Stars,05-07-21,"not up to the mark this time , they used to be really good, food used to be fresh snd every dish used to taste different, this time there were too many spices ans sauses and all mixed up.",Islamabad
i380,i5,380,5,i,Rida,5/5 Stars,04-07-21,Ordered Hot n Sour soup and King Pao Fish with Egg fried rice. Instructions were followed and the quality and taste were great as always. Thanks.,Islamabad
i381,i5,381,5,i,MohammedOmer,4/5 Stars,03-07-21,Too spicey!!! Requested not to put any chillies but request was ignored.,Islamabad
i382,i5,382,5,i,Syed,4/5 Stars,03-07-21,At time Don't really read the instructions given by customer on the order. And too spicy,Islamabad
